y,x1,x2,x3
1122,13.98299357,7,0
17,13.98299357,7,6
0,13.98299357,7,12
116,13.98299357,7,18
1619,14.56795608,7,0
38,14.56795608,7,6
16,14.56795608,7,12
115,14.56795608,7,18
2707,15.30492167,7,0
63,15.30492167,7,6
34,15.30492167,7,12
103,15.30492167,7,18
4882,16.15291858,7,0
116,16.15291858,7,6
22,16.15291858,7,12
116,16.15291858,7,18
9209,17.07045642,7,0
200,17.07045642,7,6
69,17.07045642,7,12
132,17.07045642,7,18
17930,18.02738769,7,0
400,18.02738769,7,6
116,18.02738769,7,12
248,18.02738769,7,18
35294,19.00536139,7,0
786,19.00536139,7,6
248,19.00536139,7,12
370,19.00536139,7,18
70622,19.99422083,7,0
1551,19.99422083,7,6
501,19.99422083,7,12
469,19.99422083,7,18
1149,13.98299357,7,0
586,13.98299357,7,1
285,13.98299357,7,2
184,13.98299357,7,3
79,13.98299357,7,4
38,13.98299357,7,5
31,13.98299357,7,6
16,13.98299357,7,7
15,13.98299357,7,8
20,13.98299357,7,9
0,13.98299357,7,10
16,13.98299357,7,11
0,13.98299357,7,12
16,13.98299357,7,13
15,13.98299357,7,14
16,13.98299357,7,15
33,13.98299357,7,16
66,13.98299357,7,17
115,13.98299357,7,18
254,13.98299357,7,19
470,13.98299357,7,20
949,13.98299357,7,21
1919,13.98299357,7,22
4061,13.98299357,7,23
7929,13.98299357,7,24
14976,13.98299357,7,25
29807,13.98299357,7,26
1621,14.56795608,7,0
817,14.56795608,7,1
432,14.56795608,7,2
222,14.56795608,7,3
116,14.56795608,7,4
63,14.56795608,7,5
44,14.56795608,7,6
16,14.56795608,7,7
31,14.56795608,7,8
18,14.56795608,7,9
11,14.56795608,7,10
0,14.56795608,7,11
0,14.56795608,7,12
16,14.56795608,7,13
16,14.56795608,7,14
15,14.56795608,7,15
38,14.56795608,7,16
63,14.56795608,7,17
116,14.56795608,7,18
269,14.56795608,7,19
470,14.56795608,7,20
932,14.56795608,7,21
1858,14.56795608,7,22
3708,14.56795608,7,23
7534,14.56795608,7,24
14800,14.56795608,7,25
29649,14.56795608,7,26
2830,15.30492167,7,0
1388,15.30492167,7,1
718,15.30492167,7,2
353,15.30492167,7,3
179,15.30492167,7,4
117,15.30492167,7,5
51,15.30492167,7,6
53,15.30492167,7,7
17,15.30492167,7,8
31,15.30492167,7,9
15,15.30492167,7,10
20,15.30492167,7,11
17,15.30492167,7,12
15,15.30492167,7,13
16,15.30492167,7,14
47,15.30492167,7,15
21,15.30492167,7,16
63,15.30492167,7,17
122,15.30492167,7,18
247,15.30492167,7,19
501,15.30492167,7,20
955,15.30492167,7,21
1905,15.30492167,7,22
3787,15.30492167,7,23
7516,15.30492167,7,24
15052,15.30492167,7,25
30086,15.30492167,7,26
4897,16.15291858,7,0
2453,16.15291858,7,1
1272,16.15291858,7,2
670,16.15291858,7,3
348,16.15291858,7,4
184,16.15291858,7,5
116,16.15291858,7,6
69,16.15291858,7,7
63,16.15291858,7,8
38,16.15291858,7,9
